fullName,playerID,automl_AVG,automl_HR
CJ Abrams,abramcj01,0.266,18
Wilyer Abreu,abreuwi02,0.248,20
Ronald Acuña,acunaro01,0.255,21
Willy Adames,adamewi01,0.223,28
Riley Adams,adamsri03,0.172,8
Jo Adell,adelljo01,0.214,24
Ozzie Albies,albieoz01,0.266,20
Blaze Alexander,alexabl01,0.217,9
Nick Allen,allenni02,0.216,1
Pete Alonso,alonspe01,0.25,40
Jose Altuve,altuvjo01,0.275,17
Francisco Alvarez,alvarfr01,0.229,17
Nacho Alvarez,alvarna01,0.244,11
Miguel Andujar,andujmi01,0.306,7
Roman Anthony,anthoro01,0.282,18
Jonathan Aranda,arandjo01,0.303,14
Orlando Arcia,arciaor01,0.219,7
Nolan Arenado,arenano01,0.27,18
Gabriel Arias,ariasga01,0.212,12
Randy Arozarena,arozara01,0.229,24
Luis Arraez,arraelu01,0.36,2
Harrison Bader,baderha01,0.232,8
Javier Baez,baezja01,0.225,9
Patrick Bailey,bailepa01,0.226,7
Brooks Baldwin,baldwbr01,0.238,12
Drake Baldwin,baldwdr01,0.289,22
Addison Barger,bargead01,0.227,19
Joey Bart,bartjo01,0.228,6
Brett Baty,batybr01,0.23,12
Jake Bauers,bauerja01,0.195,7
Jordan Beck,beckjo01,0.261,17
Cody Bellinger,bellico01,0.272,27
Josh Bell,belljo02,0.236,16
Andrew Benintendi,beninan01,0.244,13
Will Benson,bensowi01,0.214,12
Mookie Betts,bettsmo01,0.285,24
Bo Bichette,bichebo01,0.304,19
JJ Bleday,bledajj01,0.202,13
Xander Bogaerts,bogaexa01,0.276,11
Alec Bohm,bohmal01,0.289,10
Alex Bregman,bregmal01,0.273,20
Jake Burger,burgeja01,0.245,22
Alec Burleson,burleal01,0.29,16
Michael Busch,buschmi02,0.246,27
Lawrence Butler,butlela01,0.25,24
Byron Buxton,buxtoby01,0.232,23
José Caballero,cabaljo01,0.223,2
Jac Caglianone,caglija01,0.174,15
Alex Call,callal01,0.225,3
Junior Caminero,caminju01,0.289,41
Kristian Campbell,campbkr01,0.217,11
Alexander Canario,canaral01,0.206,7
Dominic Canzone,canzodo01,0.28,9
Victor Caratini,caratvi01,0.234,4
Dylan Carlson,carlsdy01,0.21,5
Kerry Carpenter,carpeke01,0.258,22
Corbin Carroll,carroco02,0.262,29
Evan Carter,carteev01,0.25,9
Nick Castellanos,casteni01,0.254,18
Willi Castro,castrwi01,0.228,7
Matt Chapman,chapmma01,0.225,20
Jazz Chisholm,chishja01,0.228,22
Jackson Chourio,chourja01,0.301,26
Ernie Clement,clemeer01,0.303,9
Kody Clemens,clemeko01,0.205,18
Isaac Collins,colliis01,0.261,9
Michael Conforto,confomi01,0.209,15
Willson Contreras,contrwi01,0.232,18
William Contreras,contrwi02,0.281,22
Carlos Correa,correca01,0.268,17
Colton Cowser,cowseco01,0.211,20
J. P. Crawford,crawfjp01,0.243,9
Dylan Crews,crewsdy01,0.211,11
Jake Cronenworth,croneja01,0.238,11
Pete Crow-Armstrong,crowape01,0.263,26
Oneil Cruz,cruzon01,0.218,20
Travis d'Arnaud,darnatr01,0.192,8
Henry Davis,davishe01,0.177,8
Paul DeJong,dejonpa01,0.209,14
Elly De La Cruz,delacel01,0.266,26
Rafael Devers,deverra01,0.249,37
Elias Diaz,diazel01,0.208,4
Yandy Diaz,diazya01,0.289,15
Yainer Diaz,diazya02,0.289,20
Dillon Dingler,dingldi01,0.281,12
Jasson Domínguez,dominja01,0.261,12
Brendan Donovan,donovbr01,0.294,10
Brenton Doyle,doylebr02,0.237,15
Mauricio Dubon,dubonma01,0.264,3
Ezequiel Duran,duranez01,0.247,3
Jarren Duran,duranja01,0.269,18
Caleb Durbin,durbica01,0.287,10
Tommy Edman,edmanto01,0.248,8
Xavier Edwards,edwarxa01,0.314,1
Santiago Espinal,espinsa01,0.255,0
